repeat_id,pid,tid,process_role,process_name,thread_name,kernel_thread_comm,python_thread_name,first_global_step,last_global_step,unique_step_count,sample_rows,runnable_samples,active_samples,total_cpu_delta_ms,max_cpu_delta_ms_per_sample,involuntary_ctx_switch_delta_sum,voluntary_ctx_switch_delta_sum,common_wchan,locations,reason_flags,process_cmdline
0,1579437,1579437,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,17460.000000000073,90.00000000001762,59664,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP1
0,1579436,1579436,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,13909.999999999854,70.00000000000739,60893,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP0
0,1579430,1579430,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,0,18,19,19,19,19,850.0000000000014,50.00000000000426,855,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::EngineCore
0,1579436,1579493,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,217,217,1,1,1,0,0.0,0.0,0,9,ep_poll,Decode[215],runnable_R,VLLM::Worker_TP0
0,1579437,1579464,vllm_worker_or_child,VLLM::Worker_TP1,pt_nccl_heartbt,pt_nccl_heartbt,,118,118,1,1,1,0,0.0,0.0,0,2,futex_wait_queue_me,Decode[116],runnable_R,VLLM::Worker_TP1
0,1579437,1579469,vllm_worker_or_child,VLLM::Worker_TP1,pt_nccl_watchdg,pt_nccl_watchdg,,147,147,1,1,1,0,0.0,0.0,0,1,futex_wait_queue_me,Decode[145],runnable_R,VLLM::Worker_TP1
0,1579437,1579507,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,230,230,1,1,1,0,0.0,0.0,0,9,ep_poll,Decode[228],runnable_R,VLLM::Worker_TP1
0,1579437,1579511,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,180,180,1,1,1,0,0.0,0.0,0,8,ep_poll,Decode[178],runnable_R,VLLM::Worker_TP1
0,1579437,1579514,vllm_worker_or_child,VLLM::Worker_TP1,pt_nccl_watchdg,pt_nccl_watchdg,,153,153,1,1,1,0,0.0,0.0,0,1,futex_wait_queue_me,Decode[151],runnable_R,VLLM::Worker_TP1
0,1579418,1579418,driver_main_process,python3,MainThread,python3,MainThread,0,256,257,257,0,257,5160.000000000004,50.00000000000071,1452,840,futex_wait_queue_me,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],cpu_delta_active;involuntary_ctx_switch,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
0,1579436,1579472,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,88,225,2,2,0,2,20.0,10.000000000000002,0,17,ep_poll,Decode[86]|Decode[223],cpu_delta_active,VLLM::Worker_TP0
0,1579436,1579505,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,48,136,2,2,0,2,20.0,10.0,0,17,ep_poll,Decode[46]|Decode[134],cpu_delta_active,VLLM::Worker_TP0
0,1579430,1579598,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,9,9,1,1,0,1,10.0,10.0,0,18,futex_wait_queue_me,Decode[7],cpu_delta_active,VLLM::EngineCore
0,1579437,1579457,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,126,126,1,1,0,1,10.0,10.0,0,7,ep_poll,Decode[124],cpu_delta_active,VLLM::Worker_TP1
0,1579436,1579460,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,3,3,1,1,0,1,9.999999999999998,9.999999999999998,0,9,ep_poll,Decode[1],cpu_delta_active,VLLM::Worker_TP0
1,1579889,1579889,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,18520.000000000116,110.00000000001364,3854,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP1
1,1579888,1579888,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,14669.99999999983,79.99999999999119,5345,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP0
1,1579882,1579882,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,0,17,18,18,17,18,730.0000000000111,50.00000000000426,1050,1,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch|cpu_delta_active;involuntary_ctx_switch,VLLM::EngineCore
1,1579869,1579869,driver_main_process,python3,MainThread,python3,MainThread,0,256,257,257,0,257,5309.999999999936,30.00000000000469,1340,788,futex_wait_queue_me,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],cpu_delta_active;involuntary_ctx_switch,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
1,1579888,1579914,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,232,232,1,1,0,1,10.000000000000002,10.000000000000002,0,8,ep_poll,Decode[230],cpu_delta_active,VLLM::Worker_TP0
1,1579888,1579923,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,227,227,1,1,0,1,10.000000000000002,10.000000000000002,0,8,ep_poll,Decode[225],cpu_delta_active,VLLM::Worker_TP0
1,1579888,1579921,vllm_worker_or_child,VLLM::Worker_TP0,pt_nccl_watchdg,pt_nccl_watchdg,,93,93,1,1,0,1,10.0,10.0,0,1,futex_wait_queue_me,Decode[91],cpu_delta_active,VLLM::Worker_TP0
1,1579889,1579909,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,178,178,1,1,0,1,9.999999999999998,9.999999999999998,0,8,ep_poll,Decode[176],cpu_delta_active,VLLM::Worker_TP1
1,1579889,1579924,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,12,12,1,1,0,1,9.999999999999998,9.999999999999998,0,10,ep_poll,Decode[10],cpu_delta_active,VLLM::Worker_TP1
2,1580338,1580338,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,17559.999999999945,109.99999999999945,25878,2,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP1
2,1580337,1580337,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,14520.000000000011,79.9999999999983,27489,1,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP0
2,1580331,1580331,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,0,20,21,21,21,21,869.9999999999939,50.00000000000426,962,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::EngineCore
2,1580338,1580406,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,94,94,1,1,1,0,0.0,0.0,0,7,ep_poll,Decode[92],runnable_R,VLLM::Worker_TP1
2,1580319,1580319,driver_main_process,python3,MainThread,python3,MainThread,0,256,257,257,0,257,5299.9999999999845,30.00000000000469,1179,785,futex_wait_queue_me,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],cpu_delta_active;involuntary_ctx_switch,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
2,1580319,1580508,driver_main_process,python3,EngineCoreOutputQueueThread,python3,EngineCoreOutputQueueThread,7,7,1,1,0,1,10.0,10.0,0,9,do_poll.constprop.0,Decode[5],cpu_delta_active,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
2,1580337,1580354,vllm_worker_or_child,VLLM::Worker_TP0,cuda-EvtHandlr,cuda-EvtHandlr,,103,103,1,1,0,1,10.0,10.0,0,1,do_poll.constprop.0,Decode[101],cpu_delta_active,VLLM::Worker_TP0
2,1580337,1580385,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,173,173,1,1,0,1,10.0,10.0,0,1,do_poll.constprop.0,Decode[171],cpu_delta_active,VLLM::Worker_TP0
2,1580337,1580411,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,19,19,1,1,0,1,10.0,10.0,0,7,ep_poll,Decode[17],cpu_delta_active,VLLM::Worker_TP0
2,1580338,1580370,vllm_worker_or_child,VLLM::Worker_TP1,pt_nccl_watchdg,pt_nccl_watchdg,,187,187,1,1,0,1,10.0,10.0,0,1,futex_wait_queue_me,Decode[185],cpu_delta_active,VLLM::Worker_TP1
2,1580338,1580371,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,24,24,1,1,0,1,10.0,10.0,0,9,ep_poll,Decode[22],cpu_delta_active,VLLM::Worker_TP1
2,1580337,1580396,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,243,243,1,1,0,1,9.999999999999998,9.999999999999998,0,8,ep_poll,Decode[241],cpu_delta_active,VLLM::Worker_TP0
2,1580337,1580423,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,142,142,1,1,0,1,9.999999999999998,9.999999999999998,0,8,ep_poll,Decode[140],cpu_delta_active,VLLM::Worker_TP0
3,1580791,1580791,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,14880.000000000024,89.9999999999963,97227,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP0
3,1580792,1580792,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,13279.999999999858,90.00000000000341,109005,1,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP1
3,1580785,1580785,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,0,19,20,20,20,20,859.9999999999994,59.99999999999517,15267,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::EngineCore
3,1580792,1580826,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,23,225,3,3,2,1,9.999999999999998,9.999999999999998,0,25,ep_poll,Decode[21]|Decode[69]|Decode[223],runnable_R|cpu_delta_active,VLLM::Worker_TP1
3,1580791,1580827,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,20,136,2,2,2,0,0.0,0.0,0,18,ep_poll,Decode[18]|Decode[134],runnable_R,VLLM::Worker_TP0
3,1580791,1580815,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,13,67,2,2,1,1,9.999999999999998,9.999999999999998,0,17,ep_poll,Decode[11]|Decode[65],runnable_R|cpu_delta_active,VLLM::Worker_TP0
3,1580792,1580874,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,235,235,1,1,1,0,0.0,0.0,0,8,ep_poll,Decode[233],runnable_R,VLLM::Worker_TP1
3,1580773,1580773,driver_main_process,python3,MainThread,python3,MainThread,0,256,257,257,0,257,5160.0,30.00000000000469,1326,825,futex_wait_queue_me,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],cpu_delta_active;involuntary_ctx_switch,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
3,1580773,1580962,driver_main_process,python3,EngineCoreOutputQueueThread,python3,EngineCoreOutputQueueThread,7,7,1,1,0,1,10.0,10.0,0,5,do_poll.constprop.0,Decode[5],cpu_delta_active,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
3,1580792,1580812,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,121,121,1,1,0,1,10.0,10.0,0,4,ep_poll,Decode[119],cpu_delta_active,VLLM::Worker_TP1
3,1580792,1580870,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,146,146,1,1,0,1,10.0,10.0,0,8,ep_poll,Decode[144],cpu_delta_active,VLLM::Worker_TP1
3,1580792,1580866,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,233,233,1,1,0,1,9.999999999999998,9.999999999999998,0,8,ep_poll,Decode[231],cpu_delta_active,VLLM::Worker_TP1
4,1581240,1581240,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,15390.0000000001,80.0000000000125,15520,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP0
4,1581241,1581241,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::Worker_TP,VLLM::Worker_TP,,0,256,257,257,257,257,14190.000000000104,90.00000000000341,15245,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::Worker_TP1
4,1581234,1581234,vllm_engine_core,VLLM::EngineCore,VLLM::EngineCor,VLLM::EngineCor,,0,18,19,19,19,19,829.9999999999983,60.000000000002274,808,0,0,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],runnable_R;cpu_delta_active;involuntary_ctx_switch,VLLM::EngineCore
4,1581240,1581301,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,31,106,2,2,1,1,10.0,10.0,0,15,ep_poll,Decode[29]|Decode[104],cpu_delta_active|runnable_R,VLLM::Worker_TP0
4,1581240,1581276,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,209,209,1,1,1,0,0.0,0.0,0,9,ep_poll,Decode[207],runnable_R,VLLM::Worker_TP0
4,1581240,1581297,vllm_worker_or_child,VLLM::Worker_TP0,VLLM::EngineCor,VLLM::EngineCor,,233,233,1,1,1,0,0.0,0.0,0,9,ep_poll,Decode[231],runnable_R,VLLM::Worker_TP0
4,1581241,1581319,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,88,88,1,1,1,0,0.0,0.0,0,8,ep_poll,Decode[86],runnable_R,VLLM::Worker_TP1
4,1581222,1581222,driver_main_process,python3,MainThread,python3,MainThread,0,256,257,257,0,257,5210.0000000000155,30.00000000000469,1469,787,futex_wait_queue_me,Prefill|Decode[0]|Decode[1]|Decode[2]|Decode[3]|Decode[4]|Decode[5]|Decode[6]|Decode[7]|Decode[8]|Decode[9]|Decode[10],cpu_delta_active;involuntary_ctx_switch,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
4,1581222,1581411,driver_main_process,python3,EngineCoreOutputQueueThread,python3,EngineCoreOutputQueueThread,15,15,1,1,0,1,10.0,10.0,0,7,do_poll.constprop.0,Decode[13],cpu_delta_active,/home/dgkim/venv-vllm-0.11.2/bin/python3 /home/dgkim/project/vLLM/phase_worker.py --phase active
4,1581241,1581275,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,34,34,1,1,0,1,10.0,10.0,0,9,ep_poll,Decode[32],cpu_delta_active,VLLM::Worker_TP1
4,1581241,1581315,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,96,96,1,1,0,1,10.0,10.0,0,8,ep_poll,Decode[94],cpu_delta_active,VLLM::Worker_TP1
4,1581241,1581311,vllm_worker_or_child,VLLM::Worker_TP1,VLLM::EngineCor,VLLM::EngineCor,,75,75,1,1,0,1,9.999999999999998,9.999999999999998,0,8,ep_poll,Decode[73],cpu_delta_active,VLLM::Worker_TP1
